dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,budget,k,tolerance,extra,censored,multiplier
hicks_law,qnei,8,slip,0.05,0,rerate3x2,50,25,0.01,41.0,True,2.64
hicks_law,qnei,8,slip,0.15,0,rerate3x2,50,10,0.01,41.0,True,5.1
hicks_law,qnei,8,slip,0.15,0,rerate3x2,50,25,0.01,41.0,True,2.64
hicks_law,qnei,8,slip,0.4,0,rerate3x2,50,10,0.01,41.0,True,5.1
hicks_law,qnei,8,slip,0.4,0,rerate3x2,50,25,0.01,41.0,True,2.64
hicks_law,qnei,8,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,qnei,8,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,qnei,8,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,qnei,8,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,qnei,8,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,qnei,8,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,qnei,8,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,qnei,8,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,qnei,9,slip,0.01,0,rerate3x2,50,10,0.01,42.0,True,5.2
hicks_law,qnei,9,slip,0.01,0,rerate3x2,50,25,0.01,42.0,True,2.68
hicks_law,qnei,9,slip,0.05,0,rerate3x2,50,10,0.01,-1.0,False,0.9
hicks_law,qnei,9,slip,0.05,0,rerate3x2,50,25,0.01,-1.0,False,0.96
hicks_law,qnei,9,slip,0.15,0,rerate3x2,50,10,0.01,42.0,True,5.2
hicks_law,qnei,9,slip,0.15,0,rerate3x2,50,25,0.01,42.0,True,2.68
hicks_law,qnei,9,slip,0.4,0,rerate3x2,50,10,0.01,42.0,True,5.2
hicks_law,qnei,9,slip,0.4,0,rerate3x2,50,25,0.01,42.0,True,2.68
hicks_law,qnei,9,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,qnei,9,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,qnei,9,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,qnei,9,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,qnei,9,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,qnei,9,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,qnei,9,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,qnei,9,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
levy_10,logei,10,slip,0.01,0,rerate3x2,50,10,0.01,-4.0,False,0.6
levy_10,logei,10,slip,0.01,0,rerate3x2,50,25,0.01,5.0,False,1.2
levy_10,logei,10,slip,0.05,0,rerate3x2,50,10,0.01,-3.0,False,0.7
levy_10,logei,10,slip,0.05,0,rerate3x2,50,25,0.01,-10.0,False,0.6
levy_10,logei,10,slip,0.15,0,rerate3x2,50,10,0.01,-2.0,False,0.8
levy_10,logei,10,slip,0.15,0,rerate3x2,50,25,0.01,27.0,True,2.08
levy_10,logei,10,slip,0.4,0,rerate3x2,50,10,0.01,20.0,False,3.0
levy_10,logei,10,slip,0.4,0,rerate3x2,50,25,0.01,27.0,True,2.08
levy_10,logei,10,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,10,slip,0.01,20,rerate3x2,50,25,0.01,12.0,False,1.48
levy_10,logei,10,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,10,slip,0.05,20,rerate3x2,50,25,0.01,23.0,False,1.92
levy_10,logei,10,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,10,slip,0.15,20,rerate3x2,50,25,0.01,27.0,True,2.08
levy_10,logei,10,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,10,slip,0.4,20,rerate3x2,50,25,0.01,27.0,True,2.08
levy_10,logei,11,slip,0.01,0,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,11,slip,0.01,0,rerate3x2,50,25,0.01,4.0,False,1.16
levy_10,logei,11,slip,0.05,0,rerate3x2,50,10,0.01,-3.0,False,0.7
levy_10,logei,11,slip,0.05,0,rerate3x2,50,25,0.01,-6.0,False,0.76
levy_10,logei,11,slip,0.15,0,rerate3x2,50,10,0.01,-1.0,False,0.9
levy_10,logei,11,slip,0.15,0,rerate3x2,50,25,0.01,38.0,True,2.52
levy_10,logei,11,slip,0.4,0,rerate3x2,50,10,0.01,41.0,True,5.1
levy_10,logei,11,slip,0.4,0,rerate3x2,50,25,0.01,38.0,True,2.52
levy_10,logei,11,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,11,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
levy_10,logei,11,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,11,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
levy_10,logei,11,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,11,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
levy_10,logei,11,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,11,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
levy_10,logei,7,slip,0.01,0,rerate3x2,50,10,0.01,-1.0,False,0.9
levy_10,logei,7,slip,0.01,0,rerate3x2,50,25,0.01,23.0,False,1.92
levy_10,logei,7,slip,0.05,0,rerate3x2,50,10,0.01,27.0,False,3.7
levy_10,logei,7,slip,0.05,0,rerate3x2,50,25,0.01,22.0,False,1.88
levy_10,logei,7,slip,0.15,0,rerate3x2,50,10,0.01,41.0,True,5.1
levy_10,logei,7,slip,0.15,0,rerate3x2,50,25,0.01,30.0,True,2.2
levy_10,logei,7,slip,0.4,0,rerate3x2,50,10,0.01,41.0,True,5.1
levy_10,logei,7,slip,0.4,0,rerate3x2,50,25,0.01,30.0,True,2.2
levy_10,logei,7,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,7,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
levy_10,logei,7,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,7,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
levy_10,logei,7,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,7,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
levy_10,logei,7,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,7,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
levy_10,logei,8,slip,0.01,0,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,8,slip,0.01,0,rerate3x2,50,25,0.01,-13.0,False,0.48
levy_10,logei,8,slip,0.05,0,rerate3x2,50,10,0.01,14.0,False,2.4
levy_10,logei,8,slip,0.05,0,rerate3x2,50,25,0.01,32.0,True,2.28
levy_10,logei,8,slip,0.15,0,rerate3x2,50,10,0.01,45.0,True,5.5
levy_10,logei,8,slip,0.15,0,rerate3x2,50,25,0.01,32.0,True,2.28
levy_10,logei,8,slip,0.4,0,rerate3x2,50,10,0.01,45.0,True,5.5
levy_10,logei,8,slip,0.4,0,rerate3x2,50,25,0.01,32.0,True,2.28
levy_10,logei,8,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,8,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
levy_10,logei,8,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,8,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
levy_10,logei,8,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,8,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
levy_10,logei,8,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,8,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
levy_10,logei,9,slip,0.01,0,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,9,slip,0.01,0,rerate3x2,50,25,0.01,-18.0,False,0.28
levy_10,logei,9,slip,0.05,0,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,9,slip,0.05,0,rerate3x2,50,25,0.01,-8.0,False,0.68
levy_10,logei,9,slip,0.15,0,rerate3x2,50,10,0.01,1.0,False,1.1
levy_10,logei,9,slip,0.15,0,rerate3x2,50,25,0.01,-10.0,False,0.6
levy_10,logei,9,slip,0.4,0,rerate3x2,50,10,0.01,44.0,True,5.4
levy_10,logei,9,slip,0.4,0,rerate3x2,50,25,0.01,26.0,True,2.04
levy_10,logei,9,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,9,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
levy_10,logei,9,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,9,slip,0.05,20,rerate3x2,50,25,0.01,4.0,False,1.16
levy_10,logei,9,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,9,slip,0.15,20,rerate3x2,50,25,0.01,-1.0,False,0.96
levy_10,logei,9,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,logei,9,slip,0.4,20,rerate3x2,50,25,0.01,26.0,True,2.04
levy_10,qnei,10,slip,0.01,0,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,qnei,10,slip,0.01,0,rerate3x2,50,25,0.01,-1.0,False,0.96
levy_10,qnei,10,slip,0.05,0,rerate3x2,50,10,0.01,3.0,False,1.3
levy_10,qnei,10,slip,0.05,0,rerate3x2,50,25,0.01,17.0,False,1.68
levy_10,qnei,10,slip,0.15,0,rerate3x2,50,10,0.01,-6.0,False,0.4
levy_10,qnei,10,slip,0.15,0,rerate3x2,50,25,0.01,18.0,False,1.72
levy_10,qnei,10,slip,0.4,0,rerate3x2,50,10,0.01,41.0,True,5.1
levy_10,qnei,10,slip,0.4,0,rerate3x2,50,25,0.01,29.0,True,2.16
levy_10,qnei,10,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,qnei,10,slip,0.01,20,rerate3x2,50,25,0.01,9.0,False,1.36
levy_10,qnei,10,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,qnei,10,slip,0.05,20,rerate3x2,50,25,0.01,11.0,False,1.44
levy_10,qnei,10,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,qnei,10,slip,0.15,20,rerate3x2,50,25,0.01,5.0,False,1.2
levy_10,qnei,10,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,qnei,10,slip,0.4,20,rerate3x2,50,25,0.01,29.0,True,2.16
levy_10,qnei,11,slip,0.01,0,rerate3x2,50,10,0.01,5.0,False,1.5
levy_10,qnei,11,slip,0.01,0,rerate3x2,50,25,0.01,24.0,False,1.96
levy_10,qnei,11,slip,0.05,0,rerate3x2,50,10,0.01,2.0,False,1.2
levy_10,qnei,11,slip,0.05,0,rerate3x2,50,25,0.01,13.0,False,1.52
levy_10,qnei,11,slip,0.15,0,rerate3x2,50,10,0.01,23.0,False,3.3
levy_10,qnei,11,slip,0.15,0,rerate3x2,50,25,0.01,29.0,True,2.16
levy_10,qnei,11,slip,0.4,0,rerate3x2,50,10,0.01,42.0,True,5.2
levy_10,qnei,11,slip,0.4,0,rerate3x2,50,25,0.01,29.0,True,2.16
levy_10,qnei,11,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,qnei,11,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
levy_10,qnei,11,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,qnei,11,slip,0.05,20,rerate3x2,50,25,0.01,14.0,False,1.56
levy_10,qnei,11,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,qnei,11,slip,0.15,20,rerate3x2,50,25,0.01,29.0,True,2.16
levy_10,qnei,11,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,qnei,11,slip,0.4,20,rerate3x2,50,25,0.01,29.0,True,2.16
levy_10,qnei,7,slip,0.01,0,rerate3x2,50,10,0.01,-3.0,False,0.7
levy_10,qnei,7,slip,0.01,0,rerate3x2,50,25,0.01,-1.0,False,0.96
levy_10,qnei,7,slip,0.05,0,rerate3x2,50,10,0.01,31.0,False,4.1
levy_10,qnei,7,slip,0.05,0,rerate3x2,50,25,0.01,16.0,False,1.64
levy_10,qnei,7,slip,0.15,0,rerate3x2,50,10,0.01,3.0,False,1.3
levy_10,qnei,7,slip,0.15,0,rerate3x2,50,25,0.01,14.0,False,1.56
levy_10,qnei,7,slip,0.4,0,rerate3x2,50,10,0.01,40.0,True,5.0
levy_10,qnei,7,slip,0.4,0,rerate3x2,50,25,0.01,25.0,True,2.0
levy_10,qnei,7,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,qnei,7,slip,0.01,20,rerate3x2,50,25,0.01,20.0,False,1.8
levy_10,qnei,7,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,qnei,7,slip,0.05,20,rerate3x2,50,25,0.01,20.0,False,1.8
levy_10,qnei,7,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,qnei,7,slip,0.15,20,rerate3x2,50,25,0.01,25.0,True,2.0
levy_10,qnei,7,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,qnei,7,slip,0.4,20,rerate3x2,50,25,0.01,25.0,True,2.0
levy_10,qnei,8,slip,0.01,0,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,qnei,8,slip,0.01,0,rerate3x2,50,25,0.01,-1.0,False,0.96
levy_10,qnei,8,slip,0.05,0,rerate3x2,50,10,0.01,12.0,False,2.2
levy_10,qnei,8,slip,0.05,0,rerate3x2,50,25,0.01,16.0,False,1.64
levy_10,qnei,8,slip,0.15,0,rerate3x2,50,10,0.01,6.0,False,1.6
levy_10,qnei,8,slip,0.15,0,rerate3x2,50,25,0.01,26.0,True,2.04
levy_10,qnei,8,slip,0.4,0,rerate3x2,50,10,0.01,45.0,True,5.5
levy_10,qnei,8,slip,0.4,0,rerate3x2,50,25,0.01,26.0,True,2.04
levy_10,qnei,8,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,qnei,8,slip,0.01,20,rerate3x2,50,25,0.01,3.0,False,1.12
levy_10,qnei,8,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,qnei,8,slip,0.05,20,rerate3x2,50,25,0.01,-1.0,False,0.96
levy_10,qnei,8,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,qnei,8,slip,0.15,20,rerate3x2,50,25,0.01,26.0,True,2.04
levy_10,qnei,8,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,qnei,8,slip,0.4,20,rerate3x2,50,25,0.01,26.0,True,2.04
levy_10,qnei,9,slip,0.01,0,rerate3x2,50,10,0.01,3.0,False,1.3
levy_10,qnei,9,slip,0.01,0,rerate3x2,50,25,0.01,-1.0,False,0.96
levy_10,qnei,9,slip,0.05,0,rerate3x2,50,10,0.01,-1.0,False,0.9
levy_10,qnei,9,slip,0.05,0,rerate3x2,50,25,0.01,29.0,True,2.16
levy_10,qnei,9,slip,0.15,0,rerate3x2,50,10,0.01,15.0,False,2.5
levy_10,qnei,9,slip,0.15,0,rerate3x2,50,25,0.01,29.0,True,2.16
levy_10,qnei,9,slip,0.4,0,rerate3x2,50,10,0.01,41.0,True,5.1
levy_10,qnei,9,slip,0.4,0,rerate3x2,50,25,0.01,29.0,True,2.16
levy_10,qnei,9,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,qnei,9,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
levy_10,qnei,9,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,qnei,9,slip,0.05,20,rerate3x2,50,25,0.01,11.0,False,1.44
levy_10,qnei,9,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,qnei,9,slip,0.15,20,rerate3x2,50,25,0.01,29.0,True,2.16
levy_10,qnei,9,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
levy_10,qnei,9,slip,0.4,20,rerate3x2,50,25,0.01,29.0,True,2.16
michalewicz,logei,10,slip,0.01,0,rerate3x2,50,10,0.01,26.0,False,3.6
michalewicz,logei,10,slip,0.01,0,rerate3x2,50,25,0.01,29.0,True,2.16
michalewicz,logei,10,slip,0.05,0,rerate3x2,50,10,0.01,27.0,False,3.7
michalewicz,logei,10,slip,0.05,0,rerate3x2,50,25,0.01,29.0,True,2.16
michalewicz,logei,10,slip,0.15,0,rerate3x2,50,10,0.01,4.0,False,1.4
michalewicz,logei,10,slip,0.15,0,rerate3x2,50,25,0.01,29.0,True,2.16
michalewicz,logei,10,slip,0.4,0,rerate3x2,50,10,0.01,40.0,True,5.0
michalewicz,logei,10,slip,0.4,0,rerate3x2,50,25,0.01,29.0,True,2.16
michalewicz,logei,10,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,logei,10,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
michalewicz,logei,10,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,logei,10,slip,0.05,20,rerate3x2,50,25,0.01,2.0,False,1.08
michalewicz,logei,10,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,logei,10,slip,0.15,20,rerate3x2,50,25,0.01,29.0,True,2.16
michalewicz,logei,10,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,logei,10,slip,0.4,20,rerate3x2,50,25,0.01,29.0,True,2.16
michalewicz,logei,11,slip,0.01,0,rerate3x2,50,10,0.01,12.0,False,2.2
michalewicz,logei,11,slip,0.01,0,rerate3x2,50,25,0.01,13.0,False,1.52
michalewicz,logei,11,slip,0.05,0,rerate3x2,50,10,0.01,-1.0,False,0.9
michalewicz,logei,11,slip,0.05,0,rerate3x2,50,25,0.01,34.0,True,2.36
michalewicz,logei,11,slip,0.15,0,rerate3x2,50,10,0.01,7.0,False,1.7
michalewicz,logei,11,slip,0.15,0,rerate3x2,50,25,0.01,34.0,True,2.36
michalewicz,logei,11,slip,0.4,0,rerate3x2,50,10,0.01,-1.0,False,0.9
michalewicz,logei,11,slip,0.4,0,rerate3x2,50,25,0.01,34.0,True,2.36
michalewicz,logei,11,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,logei,11,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
michalewicz,logei,11,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,logei,11,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
michalewicz,logei,11,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,logei,11,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
michalewicz,logei,11,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,logei,11,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
michalewicz,logei,7,slip,0.01,0,rerate3x2,50,10,0.01,10.0,False,2.0
michalewicz,logei,7,slip,0.01,0,rerate3x2,50,25,0.01,34.0,True,2.36
michalewicz,logei,7,slip,0.05,0,rerate3x2,50,10,0.01,20.0,False,3.0
michalewicz,logei,7,slip,0.05,0,rerate3x2,50,25,0.01,34.0,True,2.36
michalewicz,logei,7,slip,0.15,0,rerate3x2,50,10,0.01,34.0,False,4.4
michalewicz,logei,7,slip,0.15,0,rerate3x2,50,25,0.01,34.0,True,2.36
michalewicz,logei,7,slip,0.4,0,rerate3x2,50,10,0.01,15.0,False,2.5
michalewicz,logei,7,slip,0.4,0,rerate3x2,50,25,0.01,34.0,True,2.36
michalewicz,logei,7,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,logei,7,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
michalewicz,logei,7,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,logei,7,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
michalewicz,logei,7,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,logei,7,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
michalewicz,logei,7,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,logei,7,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
michalewicz,logei,8,slip,0.01,0,rerate3x2,50,10,0.01,-7.0,False,0.3
michalewicz,logei,8,slip,0.01,0,rerate3x2,50,25,0.01,-8.0,False,0.68
michalewicz,logei,8,slip,0.05,0,rerate3x2,50,10,0.01,-7.0,False,0.3
michalewicz,logei,8,slip,0.05,0,rerate3x2,50,25,0.01,-4.0,False,0.84
michalewicz,logei,8,slip,0.15,0,rerate3x2,50,10,0.01,10.0,False,2.0
michalewicz,logei,8,slip,0.15,0,rerate3x2,50,25,0.01,0.0,False,1.0
michalewicz,logei,8,slip,0.4,0,rerate3x2,50,10,0.01,-2.0,False,0.8
michalewicz,logei,8,slip,0.4,0,rerate3x2,50,25,0.01,-3.0,False,0.88
michalewicz,logei,8,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,logei,8,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
michalewicz,logei,8,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,logei,8,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
michalewicz,logei,8,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,logei,8,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
michalewicz,logei,8,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,logei,8,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
michalewicz,logei,9,slip,0.01,0,rerate3x2,50,10,0.01,-2.0,False,0.8
michalewicz,logei,9,slip,0.01,0,rerate3x2,50,25,0.01,18.0,False,1.72
michalewicz,logei,9,slip,0.05,0,rerate3x2,50,10,0.01,3.0,False,1.3
michalewicz,logei,9,slip,0.05,0,rerate3x2,50,25,0.01,32.0,True,2.28
michalewicz,logei,9,slip,0.15,0,rerate3x2,50,10,0.01,-8.0,False,0.2
michalewicz,logei,9,slip,0.15,0,rerate3x2,50,25,0.01,32.0,True,2.28
michalewicz,logei,9,slip,0.4,0,rerate3x2,50,10,0.01,41.0,True,5.1
michalewicz,logei,9,slip,0.4,0,rerate3x2,50,25,0.01,32.0,True,2.28
michalewicz,logei,9,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,logei,9,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
michalewicz,logei,9,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,logei,9,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
michalewicz,logei,9,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,logei,9,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
michalewicz,logei,9,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,logei,9,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
michalewicz,qnei,10,slip,0.01,0,rerate3x2,50,10,0.01,1.0,False,1.1
michalewicz,qnei,10,slip,0.01,0,rerate3x2,50,25,0.01,4.0,False,1.16
michalewicz,qnei,10,slip,0.05,0,rerate3x2,50,10,0.01,9.0,False,1.9
michalewicz,qnei,10,slip,0.05,0,rerate3x2,50,25,0.01,28.0,True,2.12
michalewicz,qnei,10,slip,0.15,0,rerate3x2,50,10,0.01,-7.0,False,0.3
michalewicz,qnei,10,slip,0.15,0,rerate3x2,50,25,0.01,28.0,True,2.12
michalewicz,qnei,10,slip,0.4,0,rerate3x2,50,10,0.01,-7.0,False,0.3
michalewicz,qnei,10,slip,0.4,0,rerate3x2,50,25,0.01,28.0,True,2.12
michalewicz,qnei,10,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,qnei,10,slip,0.01,20,rerate3x2,50,25,0.01,11.0,False,1.44
michalewicz,qnei,10,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,qnei,10,slip,0.05,20,rerate3x2,50,25,0.01,28.0,True,2.12
michalewicz,qnei,10,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,qnei,10,slip,0.15,20,rerate3x2,50,25,0.01,28.0,True,2.12
michalewicz,qnei,10,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,qnei,10,slip,0.4,20,rerate3x2,50,25,0.01,28.0,True,2.12
michalewicz,qnei,11,slip,0.01,0,rerate3x2,50,10,0.01,24.0,False,3.4
michalewicz,qnei,11,slip,0.01,0,rerate3x2,50,25,0.01,39.0,True,2.56
michalewicz,qnei,11,slip,0.05,0,rerate3x2,50,10,0.01,-6.0,False,0.4
michalewicz,qnei,11,slip,0.05,0,rerate3x2,50,25,0.01,39.0,True,2.56
michalewicz,qnei,11,slip,0.15,0,rerate3x2,50,10,0.01,-6.0,False,0.4
michalewicz,qnei,11,slip,0.15,0,rerate3x2,50,25,0.01,39.0,True,2.56
michalewicz,qnei,11,slip,0.4,0,rerate3x2,50,10,0.01,-9.0,False,0.1
michalewicz,qnei,11,slip,0.4,0,rerate3x2,50,25,0.01,39.0,True,2.56
michalewicz,qnei,11,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,qnei,11,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
michalewicz,qnei,11,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,qnei,11,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
michalewicz,qnei,11,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,qnei,11,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
michalewicz,qnei,11,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
michalewicz,qnei,11,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
michalewicz,qnei,7,slip,0.01,0,rerate3x2,50,10,0.01,16.0,False,2.6
michalewicz,qnei,7,slip,0.01,0,rerate3x2,50,25,0.01,13.0,False,1.52
michalewicz,qnei,7,slip,0.05,0,rerate3x2,50,10,0.01,16.0,False,2.6
michalewicz,qnei,7,slip,0.05,0,rerate3x2,50,25,0.01,20.0,False,1.8
michalewicz,qnei,7,slip,0.15,0,rerate3x2,50,10,0.01,8.0,False,1.8
michalewicz,qnei,7,slip,0.15,0,rerate3x2,50,25,0.01,34.0,True,2.36
michalewicz,qnei,7,slip,0.4,0,rerate3x2,50,10,0.01,29.0,False,3.9
michalewicz,qnei,7,slip,0.4,0,rerate3x2,50,25,0.01,34.0,True,2.36
